date,y_true_level,y_pred_level,baseline_persistence,baseline_seasonal_naive,baseline_moving_average
2023-04-13,1581.0,1530.7216,1463,1402.0,1437.4285714285713
2023-04-14,1576.0,1562.9918,1435,1407.0,1446.142857142857
2023-04-17,1545.0,1578.671,1412,1403.0,1450.142857142857
2023-04-18,1558.0,1550.1367,1368,1389.0,1451.4285714285713
2023-04-19,1598.0,1544.1073,1372,1473.0,1448.4285714285713
2023-04-20,1640.0,1558.0095,1432,1525.0,1434.0
2023-04-21,1558.0,1505.7925,1504,1463.0,1420.7142857142858
2023-04-24,1522.0,1498.3306,1517,1463.0,1426.5714285714287
2023-04-25,1476.0,1491.0569,1510,1435.0,1434.2857142857142
2023-04-26,1425.0,1445.3708,1536,1412.0,1445.0
2023-04-27,1402.0,1449.022,1581,1368.0,1462.7142857142858
2023-04-28,1384.0,1509.2465,1576,1372.0,1493.142857142857
2023-05-04,1365.0,1516.3185,1545,1432.0,1522.2857142857142
2023-05-05,1348.0,1522.9089,1558,1504.0,1538.4285714285713
2023-05-09,1295.0,1516.3185,1598,1517.0,1546.142857142857
2023-05-10,1215.0,1522.9089,1640,1510.0,1557.7142857142858
2023-05-12,1172.0,1509.2465,1558,1536.0,1576.2857142857142
2023-05-15,1123.0,1522.9089,1522,1581.0,1579.4285714285713
2023-05-16,977.0,1516.3185,1476,1576.0,1571.0
2023-05-17,937.0,1492.7661,1425,1545.0,1556.7142857142858
2023-05-18,919.0,1536.2039,1402,1558.0,1539.5714285714287
2023-05-19,1016.0,1512.6515,1384,1598.0,1517.2857142857142
2023-05-22,1020.0,1476.5006,1365,1640.0,1486.7142857142858
2023-05-23,1055.0,1475.0872,1348,1558.0,1447.4285714285713
2023-05-24,1056.0,1495.2566,1295,1522.0,1417.4285714285713
2023-05-25,1074.0,1310.432,1215,1476.0,1385.0
2023-05-26,1079.0,1042.9594,1172,1425.0,1347.7142857142858
2023-05-30,1094.0,924.41925,1123,1402.0,1311.5714285714287
2023-05-31,1076.0,959.549,977,1384.0,1271.7142857142858
2023-06-01,1078.0,912.95734,937,1365.0,1213.5714285714287
2023-06-02,1138.0,900.9018,919,1348.0,1152.4285714285713
2023-06-06,1216.0,938.5582,1016,1295.0,1091.142857142857
2023-06-07,1240.0,949.9678,1020,1215.0,1051.2857142857142
2023-06-09,1233.0,952.16174,1055,1172.0,1023.4285714285714
2023-06-12,1183.0,959.45496,1056,1123.0,1006.7142857142857
2023-06-13,1138.0,947.94183,1074,977.0,997.1428571428571
2023-06-14,1112.0,957.6054,1079,937.0,1011.0
2023-06-15,1091.0,951.8523,1094,919.0,1031.2857142857142
2023-06-16,1068.0,948.4042,1076,1016.0,1056.2857142857142
2023-06-20,993.0,926.58673,1078,1020.0,1064.857142857143
2023-06-21,1009.0,973.616,1138,1055.0,1073.142857142857
2023-06-22,1032.0,1270.5825,1216,1056.0,1085.0
2023-06-23,1088.0,1468.8839,1240,1074.0,1107.857142857143
2023-06-26,1103.0,1462.2723,1233,1079.0,1131.5714285714287
2023-06-27,1090.0,1266.106,1183,1094.0,1153.5714285714287
2023-06-28,1073.0,945.9166,1138,1076.0,1166.2857142857142
2023-06-29,1037.0,947.98926,1112,1078.0,1175.142857142857
2023-06-30,1004.0,938.03534,1091,1138.0,1180.0
2023-07-03,977.0,921.8917,1068,1216.0,1173.2857142857142
2023-07-06,978.0,940.1307,993,1240.0,1152.142857142857
